"TimePeriod","GeoTypeDesc","GeoID","GeoRank","BoroID","Borough","Geography","Area","Number","Estimated annual rate per 10,000","Age-adjusted rate per 10,000"
"2022","UHF 42","101","4","1","Bronx","Kingsbridge - Riverdale","Kingsbridge - Riverdale  Bronx","47","6.5","5.6"
"2022","UHF 42","102","4","1","Bronx","Northeast Bronx","Northeast Bronx  Bronx","193","12.2","11.4"
"2022","UHF 42","103","4","1","Bronx","Fordham - Bronx Pk","Fordham - Bronx Pk  Bronx","270","14.1","14.3"
"2022","UHF 42","104","4","1","Bronx","Pelham - Throgs Neck","Pelham - Throgs Neck  Bronx","307","13.8","13.4"
"2022","UHF 42","105","4","1","Bronx","Crotona -Tremont","Crotona -Tremont  Bronx","312","20.6","20.9"
"2022","UHF 42","106","4","1","Bronx","High Bridge - Morrisania","High Bridge - Morrisania  Bronx","283","18.4","18.3"
"2022","UHF 42","107","4","1","Bronx","Hunts Point - Mott Haven","Hunts Point - Mott Haven  Bronx","237","23.7","23.7"
"2022","UHF 42","201","4","2","Brooklyn","Greenpoint","Greenpoint  Brooklyn","38","3.5","4.1"
"2022","UHF 42","202","4","2","Brooklyn","Downtown - Heights - Slope","Downtown - Heights - Slope  Brooklyn","102","4.8","5.3"
"2022","UHF 42","203","4","2","Brooklyn","Bedford Stuyvesant - Crown Heights","Bedford Stuyvesant - Crown Heights  Brooklyn","222","8.3","8.3"
"2022","UHF 42","204","4","2","Brooklyn","East New York","East New York  Brooklyn","118","7.9","7.8"
"2022","UHF 42","205","4","2","Brooklyn","Sunset Park","Sunset Park  Brooklyn","37","4.0","4.0"
"2022","UHF 42","206","4","2","Brooklyn","Borough Park","Borough Park  Brooklyn","38","1.6","1.6"
"2022","UHF 42","207","4","2","Brooklyn","East Flatbush - Flatbush","East Flatbush - Flatbush  Brooklyn","172","7.4","7.2"
"2022","UHF 42","208","4","2","Brooklyn","Canarsie - Flatlands","Canarsie - Flatlands  Brooklyn","88","5.4","5.5"
"2022","UHF 42","209","4","2","Brooklyn","Bensonhurst - Bay Ridge","Bensonhurst - Bay Ridge  Brooklyn","29","1.8","1.7"
"2022","UHF 42","210","4","2","Brooklyn","Coney Island - Sheepshead Bay","Coney Island - Sheepshead Bay  Brooklyn","96","4.2","3.9"
"2022","UHF 42","211","4","2","Brooklyn","Williamsburg - Bushwick","Williamsburg - Bushwick  Brooklyn","145","8.6","9.1"
"2022","UHF 42","301","4","3","Manhattan","Washington Heights","Washington Heights  Manhattan","139","6.3","6.2"
"2022","UHF 42","302","4","3","Manhattan","Central Harlem - Morningside Heights","Central Harlem - Morningside Heights  Manhattan","160","10.9","11.3"
"2022","UHF 42","303","4","3","Manhattan","East Harlem","East Harlem  Manhattan","104","11.5","11.1"
"2022","UHF 42","304","4","3","Manhattan","Upper West Side","Upper West Side  Manhattan","72","3.9","4.0"
"2022","UHF 42","305","4","3","Manhattan","Upper East Side","Upper East Side  Manhattan","23","1.3","1.2"
"2022","UHF 42","306","4","3","Manhattan","Chelsea - Clinton","Chelsea - Clinton  Manhattan","45","3.2","3.3"
"2022","UHF 42","307","4","3","Manhattan","Gramercy Park - Murray Hill","Gramercy Park - Murray Hill  Manhattan","22","1.8","1.9"
"2022","UHF 42","308","4","3","Manhattan","Greenwich Village - SoHo","Greenwich Village - SoHo  Manhattan","6*","0.9*","1.0*"
"2022","UHF 42","309","4","3","Manhattan","Union Square - Lower East Side","Union Square - Lower East Side  Manhattan","72","4.4","4.4"
"2022","UHF 42","310","4","3","Manhattan","Lower Manhattan","Lower Manhattan  Manhattan","14","2.6","3.2"
"2022","UHF 42","401","4","4","Queens","Long Island City - Astoria","Long Island City - Astoria  Queens","59","3.5","3.5"
"2022","UHF 42","402","4","4","Queens","West Queens","West Queens  Queens","125","3.5","3.4"
"2022","UHF 42","403","4","4","Queens","Flushing - Clearview","Flushing - Clearview  Queens","59","2.8","2.7"
"2022","UHF 42","404","4","4","Queens","Bayside - Little Neck","Bayside - Little Neck  Queens","17","2.3","3.1"
"2022","UHF 42","405","4","4","Queens","Ridgewood - Forest Hills","Ridgewood - Forest Hills  Queens","62","3.0","3.1"
"2022","UHF 42","406","4","4","Queens","Fresh Meadows","Fresh Meadows  Queens","39","5.1","4.7"
"2022","UHF 42","407","4","4","Queens","Southwest Queens","Southwest Queens  Queens","96","4.4","4.3"
"2022","UHF 42","408","4","4","Queens","Jamaica","Jamaica  Queens","210","8.2","7.8"
"2022","UHF 42","409","4","4","Queens","Southeast Queens","Southeast Queens  Queens","97","5.6","5.4"
"2022","UHF 42","410","4","4","Queens","Rockaways","Rockaways  Queens","66","6.7","7.7"
"2022","UHF 42","501","4","5","Staten Island","Port Richmond","Port Richmond  Staten Island","63","11.8","11.5"
"2022","UHF 42","502","4","5","Staten Island","Stapleton - St. George","Stapleton - St. George  Staten Island","98","9.6","8.9"
"2022","UHF 42","503","4","5","Staten Island","Willowbrook","Willowbrook  Staten Island","34","4.5","4.2"
"2022","UHF 42","504","4","5","Staten Island","South Beach - Tottenville","South Beach - Tottenville  Staten Island","46","3.0","2.8"
"2021","UHF 42","101","4","1","Bronx","Kingsbridge - Riverdale","Kingsbridge - Riverdale  Bronx","43","5.8","5.5"
"2021","UHF 42","102","4","1","Bronx","Northeast Bronx","Northeast Bronx  Bronx","197","12.2","11.8"
"2021","UHF 42","103","4","1","Bronx","Fordham - Bronx Pk","Fordham - Bronx Pk  Bronx","229","11.6","11.9"
"2021","UHF 42","104","4","1","Bronx","Pelham - Throgs Neck","Pelham - Throgs Neck  Bronx","281","12.3","11.8"
"2021","UHF 42","105","4","1","Bronx","Crotona -Tremont","Crotona -Tremont  Bronx","287","18.5","18.8"
"2021","UHF 42","106","4","1","Bronx","High Bridge - Morrisania","High Bridge - Morrisania  Bronx","269","17.0","17.0"
"2021","UHF 42","107","4","1","Bronx","Hunts Point - Mott Haven","Hunts Point - Mott Haven  Bronx","204","19.9","19.9"
"2021","UHF 42","201","4","2","Brooklyn","Greenpoint","Greenpoint  Brooklyn","14","1.3","1.4"
"2021","UHF 42","202","4","2","Brooklyn","Downtown - Heights - Slope","Downtown - Heights - Slope  Brooklyn","89","4.1","4.7"
"2021","UHF 42","203","4","2","Brooklyn","Bedford Stuyvesant - Crown Heights","Bedford Stuyvesant - Crown Heights  Brooklyn","174","6.4","6.5"
"2021","UHF 42","204","4","2","Brooklyn","East New York","East New York  Brooklyn","122","8.1","8.0"
"2021","UHF 42","205","4","2","Brooklyn","Sunset Park","Sunset Park  Brooklyn","33","3.5","3.7"
"2021","UHF 42","206","4","2","Brooklyn","Borough Park","Borough Park  Brooklyn","45","1.9","1.9"
"2021","UHF 42","207","4","2","Brooklyn","East Flatbush - Flatbush","East Flatbush - Flatbush  Brooklyn","139","5.9","5.7"
"2021","UHF 42","208","4","2","Brooklyn","Canarsie - Flatlands","Canarsie - Flatlands  Brooklyn","83","5.0","5.0"
"2021","UHF 42","209","4","2","Brooklyn","Bensonhurst - Bay Ridge","Bensonhurst - Bay Ridge  Brooklyn","22","1.3","1.2"
"2021","UHF 42","210","4","2","Brooklyn","Coney Island - Sheepshead Bay","Coney Island - Sheepshead Bay  Brooklyn","100","4.3","4.3"
"2021","UHF 42","211","4","2","Brooklyn","Williamsburg - Bushwick","Williamsburg - Bushwick  Brooklyn","104","6.1","6.6"
"2021","UHF 42","301","4","3","Manhattan","Washington Heights","Washington Heights  Manhattan","131","6.0","5.9"
"2021","UHF 42","302","4","3","Manhattan","Central Harlem - Morningside Heights","Central Harlem - Morningside Heights  Manhattan","132","9.1","9.3"
"2021","UHF 42","303","4","3","Manhattan","East Harlem","East Harlem  Manhattan","87","9.7","9.5"
"2021","UHF 42","304","4","3","Manhattan","Upper West Side","Upper West Side  Manhattan","39","2.1","2.3"
"2021","UHF 42","305","4","3","Manhattan","Upper East Side","Upper East Side  Manhattan","29","1.7","1.8"
"2021","UHF 42","306","4","3","Manhattan","Chelsea - Clinton","Chelsea - Clinton  Manhattan","49","3.6","3.6"
"2021","UHF 42","307","4","3","Manhattan","Gramercy Park - Murray Hill","Gramercy Park - Murray Hill  Manhattan","21","1.8","2.0"
"2021","UHF 42","308","4","3","Manhattan","Greenwich Village - SoHo","Greenwich Village - SoHo  Manhattan","5*","0.7*","0.9*"
"2021","UHF 42","309","4","3","Manhattan","Union Square - Lower East Side","Union Square - Lower East Side  Manhattan","81","5.1","4.9"
"2021","UHF 42","310","4","3","Manhattan","Lower Manhattan","Lower Manhattan  Manhattan","12","2.3","2.7"
"2021","UHF 42","401","4","4","Queens","Long Island City - Astoria","Long Island City - Astoria  Queens","51","3.0","3.0"
"2021","UHF 42","402","4","4","Queens","West Queens","West Queens  Queens","120","3.3","3.2"
"2021","UHF 42","403","4","4","Queens","Flushing - Clearview","Flushing - Clearview  Queens","40","1.9","1.8"
"2021","UHF 42","404","4","4","Queens","Bayside - Little Neck","Bayside - Little Neck  Queens","20","2.7","2.4"
"2021","UHF 42","405","4","4","Queens","Ridgewood - Forest Hills","Ridgewood - Forest Hills  Queens","40","1.9","1.8"
"2021","UHF 42","406","4","4","Queens","Fresh Meadows","Fresh Meadows  Queens","32","4.1","4.0"
"2021","UHF 42","407","4","4","Queens","Southwest Queens","Southwest Queens  Queens","104","4.7","4.6"
"2021","UHF 42","408","4","4","Queens","Jamaica","Jamaica  Queens","189","7.2","7.0"
"2021","UHF 42","409","4","4","Queens","Southeast Queens","Southeast Queens  Queens","85","4.8","4.5"
"2021","UHF 42","410","4","4","Queens","Rockaways","Rockaways  Queens","42","4.2","4.1"
"2021","UHF 42","501","4","5","Staten Island","Port Richmond","Port Richmond  Staten Island","25","4.7","4.7"
"2021","UHF 42","502","4","5","Staten Island","Stapleton - St. George","Stapleton - St. George  Staten Island","70","6.9","6.7"
"2021","UHF 42","503","4","5","Staten Island","Willowbrook","Willowbrook  Staten Island","15","2.0","1.7"
"2021","UHF 42","504","4","5","Staten Island","South Beach - Tottenville","South Beach - Tottenville  Staten Island","38","2.4","2.3"
"2020","UHF 42","101","4","1","Bronx","Kingsbridge - Riverdale","Kingsbridge - Riverdale  Bronx","28","3.7","3.4"
"2020","UHF 42","102","4","1","Bronx","Northeast Bronx","Northeast Bronx  Bronx","159","9.6","9.0"
"2020","UHF 42","103","4","1","Bronx","Fordham - Bronx Pk","Fordham - Bronx Pk  Bronx","266","13.1","13.4"
"2020","UHF 42","104","4","1","Bronx","Pelham - Throgs Neck","Pelham - Throgs Neck  Bronx","268","11.3","10.8"
"2020","UHF 42","105","4","1","Bronx","Crotona -Tremont","Crotona -Tremont  Bronx","253","16.1","16.6"
"2020","UHF 42","106","4","1","Bronx","High Bridge - Morrisania","High Bridge - Morrisania  Bronx","288","17.8","17.8"
"2020","UHF 42","107","4","1","Bronx","Hunts Point - Mott Haven","Hunts Point - Mott Haven  Bronx","221","21.4","21.6"
"2020","UHF 42","201","4","2","Brooklyn","Greenpoint","Greenpoint  Brooklyn","28","2.4","2.9"
"2020","UHF 42","202","4","2","Brooklyn","Downtown - Heights - Slope","Downtown - Heights - Slope  Brooklyn","79","3.5","4.1"
"2020","UHF 42","203","4","2","Brooklyn","Bedford Stuyvesant - Crown Heights","Bedford Stuyvesant - Crown Heights  Brooklyn","218","7.9","8.0"
"2020","UHF 42","204","4","2","Brooklyn","East New York","East New York  Brooklyn","130","8.6","8.5"
"2020","UHF 42","205","4","2","Brooklyn","Sunset Park","Sunset Park  Brooklyn","34","3.5","3.7"
"2020","UHF 42","206","4","2","Brooklyn","Borough Park","Borough Park  Brooklyn","51","2.1","2.0"
"2020","UHF 42","207","4","2","Brooklyn","East Flatbush - Flatbush","East Flatbush - Flatbush  Brooklyn","167","6.9","6.6"
"2020","UHF 42","208","4","2","Brooklyn","Canarsie - Flatlands","Canarsie - Flatlands  Brooklyn","87","5.2","5.0"
"2020","UHF 42","209","4","2","Brooklyn","Bensonhurst - Bay Ridge","Bensonhurst - Bay Ridge  Brooklyn","25","1.5","1.3"
"2020","UHF 42","210","4","2","Brooklyn","Coney Island - Sheepshead Bay","Coney Island - Sheepshead Bay  Brooklyn","93","3.9","3.5"
"2020","UHF 42","211","4","2","Brooklyn","Williamsburg - Bushwick","Williamsburg - Bushwick  Brooklyn","118","6.7","7.3"
"2020","UHF 42","301","4","3","Manhattan","Washington Heights","Washington Heights  Manhattan","108","4.8","4.7"
"2020","UHF 42","302","4","3","Manhattan","Central Harlem - Morningside Heights","Central Harlem - Morningside Heights  Manhattan","133","8.8","9.1"
"2020","UHF 42","303","4","3","Manhattan","East Harlem","East Harlem  Manhattan","95","10.3","10.3"
"2020","UHF 42","304","4","3","Manhattan","Upper West Side","Upper West Side  Manhattan","51","2.6","2.3"
"2020","UHF 42","305","4","3","Manhattan","Upper East Side","Upper East Side  Manhattan","34","1.8","1.6"
"2020","UHF 42","306","4","3","Manhattan","Chelsea - Clinton","Chelsea - Clinton  Manhattan","44","2.9","3.1"
"2020","UHF 42","307","4","3","Manhattan","Gramercy Park - Murray Hill","Gramercy Park - Murray Hill  Manhattan","19","1.5","1.5"
"2020","UHF 42","308","4","3","Manhattan","Greenwich Village - SoHo","Greenwich Village - SoHo  Manhattan","4*","0.5*","0.6*"
"2020","UHF 42","309","4","3","Manhattan","Union Square - Lower East Side","Union Square - Lower East Side  Manhattan","58","3.4","3.4"
"2020","UHF 42","310","4","3","Manhattan","Lower Manhattan","Lower Manhattan  Manhattan","9*","1.6*","1.9*"
"2020","UHF 42","401","4","4","Queens","Long Island City - Astoria","Long Island City - Astoria  Queens","42","2.3","2.5"
"2020","UHF 42","402","4","4","Queens","West Queens","West Queens  Queens","112","3.0","2.9"
"2020","UHF 42","403","4","4","Queens","Flushing - Clearview","Flushing - Clearview  Queens","46","2.1","1.9"
"2020","UHF 42","404","4","4","Queens","Bayside - Little Neck","Bayside - Little Neck  Queens","9*","1.2*","0.9*"
"2020","UHF 42","405","4","4","Queens","Ridgewood - Forest Hills","Ridgewood - Forest Hills  Queens","52","2.4","2.2"
"2020","UHF 42","406","4","4","Queens","Fresh Meadows","Fresh Meadows  Queens","23","2.8","2.8"
"2020","UHF 42","407","4","4","Queens","Southwest Queens","Southwest Queens  Queens","84","3.7","3.6"
"2020","UHF 42","408","4","4","Queens","Jamaica","Jamaica  Queens","130","4.9","4.6"
"2020","UHF 42","409","4","4","Queens","Southeast Queens","Southeast Queens  Queens","79","4.4","4.1"
"2020","UHF 42","410","4","4","Queens","Rockaways","Rockaways  Queens","51","4.9","4.9"
"2020","UHF 42","501","4","5","Staten Island","Port Richmond","Port Richmond  Staten Island","23","4.3","4.4"
"2020","UHF 42","502","4","5","Staten Island","Stapleton - St. George","Stapleton - St. George  Staten Island","65","6.4","6.0"
"2020","UHF 42","503","4","5","Staten Island","Willowbrook","Willowbrook  Staten Island","20","2.7","2.6"
"2020","UHF 42","504","4","5","Staten Island","South Beach - Tottenville","South Beach - Tottenville  Staten Island","31","2.0","1.8"
"2019","UHF 42","101","4","1","Bronx","Kingsbridge - Riverdale","Kingsbridge - Riverdale  Bronx","61","7.7","7.5"
"2019","UHF 42","102","4","1","Bronx","Northeast Bronx","Northeast Bronx  Bronx","325","19.2","18.2"
"2019","UHF 42","103","4","1","Bronx","Fordham - Bronx Pk","Fordham - Bronx Pk  Bronx","438","21.1","21.9"
"2019","UHF 42","104","4","1","Bronx","Pelham - Throgs Neck","Pelham - Throgs Neck  Bronx","429","17.7","17.2"
"2019","UHF 42","105","4","1","Bronx","Crotona -Tremont","Crotona -Tremont  Bronx","380","23.2","24.0"
"2019","UHF 42","106","4","1","Bronx","High Bridge - Morrisania","High Bridge - Morrisania  Bronx","486","29.3","29.2"
"2019","UHF 42","107","4","1","Bronx","Hunts Point - Mott Haven","Hunts Point - Mott Haven  Bronx","347","32.5","33.2"
"2019","UHF 42","201","4","2","Brooklyn","Greenpoint","Greenpoint  Brooklyn","45","3.8","4.5"
"2019","UHF 42","202","4","2","Brooklyn","Downtown - Heights - Slope","Downtown - Heights - Slope  Brooklyn","159","7.2","8.3"
"2019","UHF 42","203","4","2","Brooklyn","Bedford Stuyvesant - Crown Heights","Bedford Stuyvesant - Crown Heights  Brooklyn","324","11.8","12.2"
"2019","UHF 42","204","4","2","Brooklyn","East New York","East New York  Brooklyn","226","15.2","15.1"
"2019","UHF 42","205","4","2","Brooklyn","Sunset Park","Sunset Park  Brooklyn","61","6.3","6.8"
"2019","UHF 42","206","4","2","Brooklyn","Borough Park","Borough Park  Brooklyn","73","3.0","2.9"
"2019","UHF 42","207","4","2","Brooklyn","East Flatbush - Flatbush","East Flatbush - Flatbush  Brooklyn","193","7.9","7.5"
"2019","UHF 42","208","4","2","Brooklyn","Canarsie - Flatlands","Canarsie - Flatlands  Brooklyn","157","9.2","8.6"
"2019","UHF 42","209","4","2","Brooklyn","Bensonhurst - Bay Ridge","Bensonhurst - Bay Ridge  Brooklyn","48","2.8","2.6"
"2019","UHF 42","210","4","2","Brooklyn","Coney Island - Sheepshead Bay","Coney Island - Sheepshead Bay  Brooklyn","116","4.8","4.1"
"2019","UHF 42","211","4","2","Brooklyn","Williamsburg - Bushwick","Williamsburg - Bushwick  Brooklyn","186","10.7","11.6"
"2019","UHF 42","301","4","3","Manhattan","Washington Heights","Washington Heights  Manhattan","168","7.3","7.2"
"2019","UHF 42","302","4","3","Manhattan","Central Harlem - Morningside Heights","Central Harlem - Morningside Heights  Manhattan","223","14.4","15.3"
"2019","UHF 42","303","4","3","Manhattan","East Harlem","East Harlem  Manhattan","147","15.6","15.5"
"2019","UHF 42","304","4","3","Manhattan","Upper West Side","Upper West Side  Manhattan","55","2.8","2.7"
"2019","UHF 42","305","4","3","Manhattan","Upper East Side","Upper East Side  Manhattan","36","1.9","2.2"
"2019","UHF 42","306","4","3","Manhattan","Chelsea - Clinton","Chelsea - Clinton  Manhattan","69","4.4","4.6"
"2019","UHF 42","307","4","3","Manhattan","Gramercy Park - Murray Hill","Gramercy Park - Murray Hill  Manhattan","40","3.0","3.3"
"2019","UHF 42","308","4","3","Manhattan","Greenwich Village - SoHo","Greenwich Village - SoHo  Manhattan","5*","0.6*","0.7*"
"2019","UHF 42","309","4","3","Manhattan","Union Square - Lower East Side","Union Square - Lower East Side  Manhattan","91","5.3","5.2"
"2019","UHF 42","310","4","3","Manhattan","Lower Manhattan","Lower Manhattan  Manhattan","23","3.9","5.2"
"2019","UHF 42","401","4","4","Queens","Long Island City - Astoria","Long Island City - Astoria  Queens","85","4.7","5.3"
"2019","UHF 42","402","4","4","Queens","West Queens","West Queens  Queens","215","5.7","5.7"
"2019","UHF 42","403","4","4","Queens","Flushing - Clearview","Flushing - Clearview  Queens","65","3.0","2.6"
"2019","UHF 42","404","4","4","Queens","Bayside - Little Neck","Bayside - Little Neck  Queens","23","3.1","2.8"
"2019","UHF 42","405","4","4","Queens","Ridgewood - Forest Hills","Ridgewood - Forest Hills  Queens","100","4.6","4.2"
"2019","UHF 42","406","4","4","Queens","Fresh Meadows","Fresh Meadows  Queens","56","6.8","6.5"
"2019","UHF 42","407","4","4","Queens","Southwest Queens","Southwest Queens  Queens","150","6.6","6.3"
"2019","UHF 42","408","4","4","Queens","Jamaica","Jamaica  Queens","262","9.9","9.4"
"2019","UHF 42","409","4","4","Queens","Southeast Queens","Southeast Queens  Queens","138","7.6","7.0"
"2019","UHF 42","410","4","4","Queens","Rockaways","Rockaways  Queens","65","6.4","6.2"
"2019","UHF 42","501","4","5","Staten Island","Port Richmond","Port Richmond  Staten Island","63","11.5","11.4"
"2019","UHF 42","502","4","5","Staten Island","Stapleton - St. George","Stapleton - St. George  Staten Island","100","9.7","9.6"
"2019","UHF 42","503","4","5","Staten Island","Willowbrook","Willowbrook  Staten Island","41","5.3","5.0"
"2019","UHF 42","504","4","5","Staten Island","South Beach - Tottenville","South Beach - Tottenville  Staten Island","67","4.2","3.9"
"2018","UHF 42","101","4","1","Bronx","Kingsbridge - Riverdale","Kingsbridge - Riverdale  Bronx","79","10.5","10.2"
"2018","UHF 42","102","4","1","Bronx","Northeast Bronx","Northeast Bronx  Bronx","295","18.4","17.2"
"2018","UHF 42","103","4","1","Bronx","Fordham - Bronx Pk","Fordham - Bronx Pk  Bronx","507","25.7","27.8"
"2018","UHF 42","104","4","1","Bronx","Pelham - Throgs Neck","Pelham - Throgs Neck  Bronx","487","20.9","21.0"
"2018","UHF 42","105","4","1","Bronx","Crotona -Tremont","Crotona -Tremont  Bronx","469","30.5","31.4"
"2018","UHF 42","106","4","1","Bronx","High Bridge - Morrisania","High Bridge - Morrisania  Bronx","510","32.2","32.5"
"2018","UHF 42","107","4","1","Bronx","Hunts Point - Mott Haven","Hunts Point - Mott Haven  Bronx","425","41.7","42.4"
"2018","UHF 42","201","4","2","Brooklyn","Greenpoint","Greenpoint  Brooklyn","54","5.0","6.3"
"2018","UHF 42","202","4","2","Brooklyn","Downtown - Heights - Slope","Downtown - Heights - Slope  Brooklyn","124","5.9","6.9"
"2018","UHF 42","203","4","2","Brooklyn","Bedford Stuyvesant - Crown Heights","Bedford Stuyvesant - Crown Heights  Brooklyn","306","12.0","12.6"
"2018","UHF 42","204","4","2","Brooklyn","East New York","East New York  Brooklyn","164","11.9","12.1"
"2018","UHF 42","205","4","2","Brooklyn","Sunset Park","Sunset Park  Brooklyn","52","5.5","6.3"
"2018","UHF 42","206","4","2","Brooklyn","Borough Park","Borough Park  Brooklyn","69","3.0","2.9"
"2018","UHF 42","207","4","2","Brooklyn","East Flatbush - Flatbush","East Flatbush - Flatbush  Brooklyn","206","8.8","8.8"
"2018","UHF 42","208","4","2","Brooklyn","Canarsie - Flatlands","Canarsie - Flatlands  Brooklyn","134","8.3","7.9"
"2018","UHF 42","209","4","2","Brooklyn","Bensonhurst - Bay Ridge","Bensonhurst - Bay Ridge  Brooklyn","54","3.3","3.2"
"2018","UHF 42","210","4","2","Brooklyn","Coney Island - Sheepshead Bay","Coney Island - Sheepshead Bay  Brooklyn","160","6.9","6.1"
"2018","UHF 42","211","4","2","Brooklyn","Williamsburg - Bushwick","Williamsburg - Bushwick  Brooklyn","217","13.1","15.6"
"2018","UHF 42","301","4","3","Manhattan","Washington Heights","Washington Heights  Manhattan","190","8.6","8.7"
"2018","UHF 42","302","4","3","Manhattan","Central Harlem - Morningside Heights","Central Harlem - Morningside Heights  Manhattan","274","18.8","19.4"
"2018","UHF 42","303","4","3","Manhattan","East Harlem","East Harlem  Manhattan","156","17.1","16.8"
"2018","UHF 42","304","4","3","Manhattan","Upper West Side","Upper West Side  Manhattan","81","4.4","4.0"
"2018","UHF 42","305","4","3","Manhattan","Upper East Side","Upper East Side  Manhattan","39","2.1","1.8"
"2018","UHF 42","306","4","3","Manhattan","Chelsea - Clinton","Chelsea - Clinton  Manhattan","41","2.8","3.1"
"2018","UHF 42","307","4","3","Manhattan","Gramercy Park - Murray Hill","Gramercy Park - Murray Hill  Manhattan","28","2.3","2.9"
"2018","UHF 42","308","4","3","Manhattan","Greenwich Village - SoHo","Greenwich Village - SoHo  Manhattan","6*","0.8*","0.8*"
"2018","UHF 42","309","4","3","Manhattan","Union Square - Lower East Side","Union Square - Lower East Side  Manhattan","98","6.0","5.8"
"2018","UHF 42","310","4","3","Manhattan","Lower Manhattan","Lower Manhattan  Manhattan","20","3.9","5.1"
"2018","UHF 42","401","4","4","Queens","Long Island City - Astoria","Long Island City - Astoria  Queens","74","4.2","4.8"
"2018","UHF 42","402","4","4","Queens","West Queens","West Queens  Queens","224","6.2","6.2"
"2018","UHF 42","403","4","4","Queens","Flushing - Clearview","Flushing - Clearview  Queens","104","5.0","4.6"
"2018","UHF 42","404","4","4","Queens","Bayside - Little Neck","Bayside - Little Neck  Queens","23","3.2","3.1"
"2018","UHF 42","405","4","4","Queens","Ridgewood - Forest Hills","Ridgewood - Forest Hills  Queens","97","4.7","4.5"
"2018","UHF 42","406","4","4","Queens","Fresh Meadows","Fresh Meadows  Queens","52","6.6","6.6"
"2018","UHF 42","407","4","4","Queens","Southwest Queens","Southwest Queens  Queens","149","6.8","6.6"
"2018","UHF 42","408","4","4","Queens","Jamaica","Jamaica  Queens","216","8.7","7.9"
"2018","UHF 42","409","4","4","Queens","Southeast Queens","Southeast Queens  Queens","127","7.4","6.8"
"2018","UHF 42","410","4","4","Queens","Rockaways","Rockaways  Queens","78","8.3","7.8"
"2018","UHF 42","501","4","5","Staten Island","Port Richmond","Port Richmond  Staten Island","59","11.7","11.6"
"2018","UHF 42","502","4","5","Staten Island","Stapleton - St. George","Stapleton - St. George  Staten Island","112","11.5","12.2"
"2018","UHF 42","503","4","5","Staten Island","Willowbrook","Willowbrook  Staten Island","55","7.5","7.2"
"2018","UHF 42","504","4","5","Staten Island","South Beach - Tottenville","South Beach - Tottenville  Staten Island","72","4.7","4.8"
"2016","UHF 42","101","4","1","Bronx","Kingsbridge - Riverdale","Kingsbridge - Riverdale  Bronx","87","11.7","10.8"
"2016","UHF 42","102","4","1","Bronx","Northeast Bronx","Northeast Bronx  Bronx","298","18.6","18.0"
"2016","UHF 42","103","4","1","Bronx","Fordham - Bronx Pk","Fordham - Bronx Pk  Bronx","516","26.7","27.8"
"2016","UHF 42","104","4","1","Bronx","Pelham - Throgs Neck","Pelham - Throgs Neck  Bronx","538","22.6","22.2"
"2016","UHF 42","105","4","1","Bronx","Crotona -Tremont","Crotona -Tremont  Bronx","480","30.4","32.2"
"2016","UHF 42","106","4","1","Bronx","High Bridge - Morrisania","High Bridge - Morrisania  Bronx","633","39.4","40.0"
"2016","UHF 42","107","4","1","Bronx","Hunts Point - Mott Haven","Hunts Point - Mott Haven  Bronx","513","48.9","50.8"
"2016","UHF 42","201","4","2","Brooklyn","Greenpoint","Greenpoint  Brooklyn","37","3.3","4.6"
"2016","UHF 42","202","4","2","Brooklyn","Downtown - Heights - Slope","Downtown - Heights - Slope  Brooklyn","149","7.0","8.7"
"2016","UHF 42","203","4","2","Brooklyn","Bedford Stuyvesant - Crown Heights","Bedford Stuyvesant - Crown Heights  Brooklyn","354","13.9","14.3"
"2016","UHF 42","204","4","2","Brooklyn","East New York","East New York  Brooklyn","164","12.0","12.1"
"2016","UHF 42","205","4","2","Brooklyn","Sunset Park","Sunset Park  Brooklyn","53","5.2","6.1"
"2016","UHF 42","206","4","2","Brooklyn","Borough Park","Borough Park  Brooklyn","115","4.7","4.6"
"2016","UHF 42","207","4","2","Brooklyn","East Flatbush - Flatbush","East Flatbush - Flatbush  Brooklyn","249","10.5","10.2"
"2016","UHF 42","208","4","2","Brooklyn","Canarsie - Flatlands","Canarsie - Flatlands  Brooklyn","138","8.6","8.1"
